Codes,Names,IGX,IGY,County,A_PER08M2,A_PER08M3,A_PER08M4,A_PER08M5,A_PER08M6,A_PER08M7,A_PER08M8,A_PER08M9,A_PER08M10,A_PER08M11,A_PER08M12,A_PER09M1,A_PER09M2,A_PER09M3,A_PER09M4,A_PER09M5,A_PER09M6,A_PER09M7,A_PER09M8,A_PER09M9,A_PER09M10,A_PER09M11,A_PER09M12,A_PER10M1,A_PER10M2,A_PER10M3,A_PER10M4,A_PER10M5,A_PER10M6,A_PER10M7,A_PER10M8,A_PER10M9,A_PER10M10,A_PER10M11,A_PER10M12,A_PER11M1,A_PER11M2,A_PER11M3,A_PER11M4,A_PER11M5,A_PER11M6,A_PER11M7,A_PER11M8,A_PER11M9,A_PER11M10,A_PER11M11,A_PER11M12,A_PER12M1,A_PER12M2,A_PER12M3,A_PER12M4,A_PER12M5,A_PER12M6,A_PER12M7,A_PER12M8,A_PER12M9,A_PER12M10,A_PER12M11,A_PER12M12,A_PER13M1,A_PER13M2,A_PER13M3,A_PER13M4,A_PER13M5,A_PER13M6,A_PER13M7,A_PER13M8,A_PER13M9,A_PER13M10,A_PER13M11,A_PER13M12,A_PER14M1,A_PER14M2,A_PER14M3,A_PER14M4,A_PER14M5,A_PER14M6,A_PER14M7,A_PER14M8,A_PER14M9,A_PER14M10,A_PER14M11,A_PER14M12,A_PER15M01,A_PER15M02,A_PER15M03,A_PER15M04,A_PER15M05,A_PER15M06,A_PER15M07,A_PER15M08,A_PER15M09,A_PER15M10,A_PER15M11,A_PER15M12,A_PER16M01,A_PER16M02,A_PER16M03,A_PER16M04,A_PER16M05,A_PER16M06,A_PER16M07,A_PER16M08,A_PER16M09
38,Blanchardstown,307512,238756,Fingal,3944,3985,4153,4224,4651,5064,5218,5196,5412,5693,6098,6680,7290,7616,8102,8177,8528,8760,8789,8623,8205,7992,8280,8353,8101,8198,8116,8105,8565,8895,9107,8991,8718,8542,8599,8772,8837,8875,8960,8861,9040,9124,9141,8814,8654,8565,8363,8512,8543,8518,8492,8571,8779,8949,8979,8310,8106,8040,8000,8220,8327,8299,8304,8472,8766,8924,8863,8389,8023,7869,7822,7939,7963,7973,7855,7877,8006,8196,8096,7602,7002,6895,6845,6982,6884,6782,6786,6907,7029,7170,7043,6618,6230,6126,6055,6148,6193,6136,6101,6633,6858,6999,6925,6218
39,Clondalkin,307085,231344,South Dublin,4237,4438,4442,4505,4863,5172,5467,5512,5693,6033,6512,7522,8289,8830,9236,9354,9811,10090,10075,9719,9398,9529,9657,9765,10064,10058,10048,10218,10511,10526,10575,10318,9902,9544,9604,9682,9771,9904,9884,10181,10426,10531,9686,9197,8881,8917,8925,8968,9073,9094,9006,9261,9431,9472,9394,9157,9033,8677,8654,8853,8837,8874,8766,8918,8987,8946,8937,8585,8345,8176,8183,8277,8255,8207,8242,8237,8370,8328,8096,7746,7348,7011,6988,7064,6958,6906,6832,6819,7038,7185,7169,6694,6293,6130,6063,6118,6121,6086,5852,5862,5922,5989,5963,5589
40,Coolock,319698,239108,Dublin City,2506,2588,2595,2640,2836,2956,3050,2922,3052,3216,3573,4013,4355,4501,4831,5041,5187,5312,5429,5304,5181,5103,5100,5292,5302,5333,5514,5501,5729,5645,5544,5274,4970,4820,4946,5055,5038,4984,4956,4978,5209,5303,5299,5044,4801,4766,4763,4875,4901,4930,4870,4801,5105,5144,5098,4760,4615,4525,4548,4611,4663,4629,4558,4603,4773,4867,4825,4644,4402,4263,4299,4403,4398,4324,4307,4385,4476,4528,4515,4246,4005,3938,3995,4008,3996,3934,3835,3903,4056,4084,4127,3896,3602,3549,3608,3611,3624,3589,3541,3627,3668,3726,3752,3383
41,Dun Laoghaire,324293,228393,Dun Laoghaire - Rathdown,2741,3000,2842,3016,3360,3742,3980,3786,3942,4146,4513,5150,5815,6238,6629,6799,7309,7799,7915,7824,7597,7337,7331,7686,7730,7593,7699,7691,7963,8414,8449,7858,7327,7215,7370,7492,7541,7661,7558,7644,7928,8313,8303,7373,7181,7135,7049,7313,7245,7070,7023,7187,7593,7825,7823,7597,6757,6740,6804,7012,6953,6816,6792,6698,6930,7142,7108,6617,6274,6040,6012,6241,6384,6295,6261,6133,6333,6640,6561,6076,5542,5363,5343,5286,5276,5326,5293,5216,5509,5769,5743,5276,4943,4905,4900,4922,4907,4776,4715,4641,4971,5048,5024,4559
42,Finglas,313068,239080,Dublin City,2736,2779,2862,2961,3168,3375,3484,3409,3532,3740,3981,4573,5036,5137,5412,5468,5743,5984,6110,5964,5792,5733,5805,5897,5979,5987,5973,6061,6257,6462,6482,6190,5881,5786,5869,5994,6085,6098,6111,6196,6440,6595,6556,6073,5821,5849,5900,6058,6145,6087,6086,6152,6830,6962,6893,6494,6276,6163,6178,6374,6416,6416,6425,6486,6668,6715,6713,6297,5958,5870,5945,6017,6054,6100,6118,6056,6250,6406,6345,5879,5644,5384,5559,5652,5601,5544,5472,5460,5655,5759,5725,5410,5093,5045,5106,5163,5134,5140,5002,5024,5187,5304,5283,4826
43,Kilbarrack,322220,239217,Dublin City,2266,2445,2341,2443,2733,2964,3053,2877,2984,3213,3514,3828,4130,4481,4784,4926,5253,5473,5522,5188,5123,5034,5164,5329,5279,5278,5270,5385,5545,5701,5695,5314,5217,5109,5249,5307,5397,5330,5268,5326,5557,5751,5685,5172,5104,5082,5176,5221,5255,5253,5207,5266,5515,5652,5576,5052,5075,5009,5117,5169,5172,5226,5121,5233,5422,5586,5402,5071,4937,4839,4868,4987,4992,4854,4789,4781,4948,5062,4863,4446,4385,4348,4378,4432,4352,4241,4166,4122,4360,4541,4509,4267,4017,3977,3933,3929,3891,3868,3768,3674,3712,3924,3841,3557
44,Kings Inn Street,315490,234750,Dublin City,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,7921,7589,7443,7458,7630,7852,7688,7790,7770,7658,7923,8400,8397,8359,7716,7554,7614,7674,7730,7773,7833,7788,8151,8358,8401,7859,7586,7509,7579,7616,7745,7683,7638,7639,8032,8088,8199,7675,7415,7371,7421,7554,7586,7563,7436,7670,7867,7846,7865,7351,7051,6929,6871,6907,6897,6849,6887,7156,7216,7170,7122,6619,6376,6249,6278,6368,6309,6229,6196,6441,6402,6306,6199,5665,5455,5396,5359,5323,5394,5296,5211,5346,5404,5285,5282,4874
45,Navan Road,312205,236470,Dublin City,2760,2927,2898,3023,3251,3465,3591,3503,3591,3796,3991,4561,5084,5392,5644,5911,6306,6521,6637,6495,6211,6211,6336,6522,6545,6513,6399,6498,6891,6903,6937,6722,6366,6178,6236,6326,6388,6345,6342,6442,6882,7160,7186,6744,6567,6519,6538,6505,6509,6489,6525,6603,6926,7015,6965,6417,6196,6184,6234,6344,6379,6264,6142,6316,6429,6558,6591,6266,6102,5939,5907,5962,5943,5954,5969,6085,6178,6270,6285,5790,5512,5361,5285,5337,5325,5244,5240,5260,5443,5516,5480,5059,4863,4835,4854,4809,4831,4834,4711,4241,4434,4432,4304,4017
46,Nth Cumberland Street,316033,235076,Dublin City,5433,5580,5587,5731,6106,6536,6737,6618,6540,6855,7665,8216,9110,10165,10925,11275,11756,12296,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
47,Nutgrove (Rathfarnham),315592,228068,Dun Laoghaire - Rathdown,2048,2196,2113,2217,2591,2843,2948,2773,2906,2986,3257,3600,3949,4167,4401,4639,5149,5427,5484,5199,4979,4915,5155,5088,5217,5189,5282,5295,5487,5763,5695,5136,5067,4909,4841,4832,4865,4928,4956,4998,5309,5588,5637,5081,4998,4973,4773,4827,4808,4831,4849,4913,5233,5414,5320,4925,4676,4640,4644,4732,4823,4833,4572,4813,4975,5229,5153,4641,4482,4298,4257,4272,4339,4253,4419,4344,4517,4718,4607,4179,4248,4009,4153,4016,3974,3894,3926,3980,4110,4209,4220,3726,3695,3473,3568,3484,3483,3516,3371,3459,3658,3759,3755,3243
48,Swords,318483,246443,Fingal,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,4507,4301,4284,4418,4605,4862,4725,4801,4760,4750,4879,4818,4689,4612,4494,4420,4495,4588,4654,4621,4661,4579,4778,4956,4900,4622,4592,4607,4709,4754,4804,4727,4691,4649,4774,4894,4821,4569,4484,4452,4563,4623,4691,4670,4482,4341,4512,4655,4653,4380,4206,4121,4153,4185,4130,3997,3985,3865,3935,4000,4001,3658,3482,3417,3409,3455,3442,3340,3284,3215,3298,3381,3273,3096,2973,2994,3071,3124,3120,3009,2893,2915,2960,3078,3058,2807
49,Tallaght,308083,227198,South Dublin,4291,4456,4450,4565,5027,5379,5402,5303,5518,5941,6495,7246,7960,8217,8770,9005,9528,10020,10079,9628,9729,9725,9962,10151,10264,10284,10306,10422,10662,11169,11150,10551,9943,9790,10178,10339,10565,10589,10568,10492,10768,11249,12180,11302,11116,11000,11206,11492,11792,11690,11634,11749,11858,12088,12152,11535,11313,11169,11375,11587,11585,11563,11475,11684,11929,12050,11850,11306,10879,10849,10861,10967,10979,10875,10807,10895,11031,11168,10974,10242,9737,9580,9608,9640,9589,9517,9435,9607,9801,9895,9791,9186,8779,8767,8717,8766,8804,8617,8578,8657,8846,8882,8766,8007
50,Thomas Street,314784,233867,Dublin City,2162,2242,2229,2365,2579,2715,2811,2688,2805,2873,3068,3413,3648,3845,3963,4153,4488,4560,4628,4312,4164,4118,4172,4236,4307,4297,4303,4430,4709,4910,4975,4665,4379,4343,4435,4502,4499,4469,4483,4541,4861,4974,5013,4524,4378,4405,4496,4537,4567,4558,4530,4614,4887,5001,4990,4628,4563,4555,4555,4625,4629,4556,4542,4722,4940,5006,4970,4720,4417,4318,4366,4408,4366,4357,4305,4382,4555,4679,4650,4325,4070,3970,3960,3998,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
51,Ballinasloe,186820,230444,Galway County,1109,1157,1115,1158,1244,1363,1449,1400,1497,1609,1787,1940,2093,2239,2294,2345,2442,2532,2579,2478,2416,2463,2561,2643,2639,2591,2547,2575,2659,2742,2759,2605,2593,2597,2725,2692,2680,2648,2599,2559,2648,2735,2737,2506,2491,2462,2526,2549,2522,2455,2440,2437,2539,2608,2617,2515,2478,2472,2545,2558,2546,2518,2431,2461,2506,2564,2505,2339,2312,2313,2357,2391,2381,2339,2284,2254,2309,2330,2343,2198,2154,2104,2145,2126,2122,2093,2027,2035,2019,2076,2057,1881,1847,1837,1882,1906,1885,1906,1774,1802,1836,1854,1843,1678
52,Clifden,66008,250181,Galway County,758,723,736,721,751,765,786,776,832,996,1048,1126,1119,1106,1066,1068,1067,1095,1120,1079,1120,1220,1256,1351,1318,1281,1193,1152,1187,1210,1192,1176,1185,1268,1273,1357,1345,1333,1249,1216,1240,1233,1255,1252,1243,1308,1341,1357,1355,1268,1241,1169,1182,1179,1194,1125,1146,1251,1291,1330,1322,1250,1176,1143,1152,1164,1103,1063,1056,1168,1200,1214,1215,1133,1085,1039,1034,1011,980,912,964,1051,1094,1116,1111,1056,957,894,898,911,913,813,823,917,966,996,980,883,832,800,806,806,795,772
53,Galway City,130193,225274,Galway City,6198,6346,6379,6822,7648,8188,8443,7909,7922,8416,8892,9943,10768,11164,11499,11865,12798,13482,13734,13447,12201,11777,11865,12157,12131,11912,11895,12311,12751,13334,13480,12511,11851,11652,11803,12026,12073,12012,11968,12269,12799,13264,13313,12049,11578,11681,11609,11734,11715,11620,11448,11569,12076,12447,12634,11623,11003,10777,11096,11233,11371,11259,11176,11395,11708,11955,11909,10776,10290,9952,9931,10076,10111,9981,9775,10083,10414,10553,10525,9388,8943,8947,8905,9002,8936,8823,8684,8847,9220,9490,9398,8329,7849,7923,8041,8147,8091,7950,7837,7979,8319,8415,8295,7580
54,Gort,145225,201807,Galway County,653,647,644,657,743,790,832,800,824,901,975,1110,1171,1237,1275,1286,1347,1386,1400,1352,1321,1350,1405,1507,1513,1513,1473,1484,1488,1535,1535,1462,1431,1434,1479,1493,1484,1458,1449,1455,1507,1525,1513,1426,1412,1420,1441,1459,1479,1429,1423,1398,1471,1518,1536,1442,1416,1426,1457,1475,1488,1469,1413,1417,1454,1503,1491,1431,1412,1398,1412,1425,1404,1333,1344,1310,1372,1406,1403,1266,1282,1226,1274,1260,1225,1180,1152,1140,1184,1197,1159,1113,1103,1099,1144,1153,1140,1099,1059,1050,1085,1091,1105,1002
55,Loughrea,161911,216317,Galway County,890,912,915,910,968,1073,1127,1091,1236,1360,1509,1762,2022,2154,2227,2270,2375,2473,2503,2415,2344,2328,2405,2525,2569,2541,2513,2527,2628,2709,2732,2567,2530,2437,2450,2536,2565,2531,2530,2527,2595,2634,2646,2435,2353,2314,2355,2429,2416,2347,2274,2254,2336,2420,2417,2323,2343,2379,2396,2445,2435,2431,2397,2357,2437,2450,2427,2262,2234,2182,2219,2229,2240,2200,2158,2136,2196,2222,2218,1971,1934,1896,1936,1918,1900,1857,1818,1841,1865,1920,1919,1722,1644,1594,1605,1604,1557,1537,1512,1545,1562,1626,1630,1368
56,Tuam,143695,251255,Galway County,1330,1404,1406,1416,1586,1755,1823,1740,1879,2097,2236,2521,2730,2867,2981,3096,3312,3451,3514,3318,3207,3184,3230,3400,3410,3403,3341,3462,3576,3691,3691,3414,3307,3303,3369,3466,3457,3446,3429,3423,3556,3647,3647,3413,3357,3261,3313,3385,3348,3228,3205,3234,3333,3413,3433,3262,3241,3254,3296,3276,3281,3277,3175,3256,3345,3368,3325,3184,3021,2988,3055,3055,3048,2964,3008,3043,3121,3185,3113,2860,2748,2732,2780,2730,2723,2681,2623,2590,2662,2752,2705,2453,2411,2344,2422,2371,2303,2334,2232,2256,2367,2388,2381,2126
57,Caherciveen,46939,79023,Kerry,411,405,396,367,376,386,392,398,527,561,579,635,668,660,659,632,650,650,657,637,671,694,721,720,736,737,694,665,665,658,660,652,692,722,750,771,766,738,692,667,715,742,756,707,744,772,777,760,743,721,677,634,647,660,649,666,666,727,754,765,739,734,698,661,637,614,592,573,592,614,609,618,632,617,574,521,518,534,516,468,482,537,563,576,548,523,496,453,441,456,440,408,420,471,522,520,512,473,404,381,366,353,357,332
58,Dingle,44787,100910,Kerry,456,444,401,371,349,364,397,369,441,522,603,684,714,722,734,664,627,625,651,614,671,760,810,854,864,831,794,769,750,750,715,660,739,847,892,942,951,909,861,805,753,767,760,720,812,901,968,1000,999,953,881,818,770,742,705,671,733,847,891,921,926,908,859,784,754,720,724,668,698,861,889,896,899,857,838,727,697,680,670,604,683,796,852,878,892,832,749,672,649,624,614,558,629,731,797,818,791,731,640,551,502,484,468,408
59,Kenmare,90876,70799,Kerry,322,305,280,228,225,245,258,271,385,471,532,659,729,711,680,588,547,553,550,540,610,670,703,787,780,755,691,672,630,587,580,545,611,688,730,775,786,765,682,619,606,590,579,547,643,692,738,754,759,723,657,598,575,552,541,524,614,719,767,793,796,754,666,562,498,483,441,404,487,584,653,700,710,639,575,481,451,427,398,370,454,536,570,644,634,560,497,394,388,368,339,291,339,434,505,577,552,441,367,300,287,279,286,256
60,Killarney,96969,91009,Kerry,1449,1327,1218,1092,1140,1306,1409,1420,1716,2073,2300,2645,2862,2972,2752,2676,2696,2692,2708,2633,2827,3111,3146,3510,3576,3342,3125,2905,2742,2637,2584,2435,2619,2923,3109,3334,3399,3307,3042,2879,2805,2741,2704,2532,2692,3048,3116,3322,3316,3100,2855,2734,2661,2542,2490,2343,2516,2941,3046,3295,3276,2974,2797,2556,2446,2409,2304,2119,2206,2513,2697,2875,2820,2653,2397,2183,2000,1975,1914,1751,1796,2070,2282,2514,2483,2313,2088,1902,1821,1772,1703,1529,1589,1846,2114,2316,2208,1960,1777,1588,1498,1523,1476,1303
61,Killorglin,77310,96152,Kerry,527,539,500,457,533,613,658,660,741,821,944,1030,1125,1156,1165,1175,1244,1272,1282,1211,1191,1251,1322,1389,1391,1370,1319,1303,1328,1379,1370,1298,1346,1379,1391,1403,1413,1368,1305,1259,1331,1356,1349,1242,1301,1361,1411,1410,1442,1379,1322,1301,1316,1335,1303,1229,1225,1279,1313,1364,1363,1333,1262,1214,1233,1227,1217,1128,1158,1213,1223,1239,1230,1185,1139,1075,1088,1097,1057,977,982,1009,1091,1114,1112,1067,996,967,977,992,974,876,899,924,983,1009,1002,950,875,832,856,860,845,729
62,Listowel,100085,133146,Kerry,1385,1406,1375,1382,1507,1640,1666,1667,1840,2126,2348,2267,2634,2911,2739,2743,2876,3049,3168,3018,2867,2850,2951,3066,3108,3073,3037,3068,3171,3260,3262,3076,3011,2993,3135,3236,3268,3173,3135,3138,3283,3328,3317,3124,3084,3069,3164,3214,3159,3063,3007,3035,3211,3248,3183,2990,2968,2944,3017,3127,3010,2951,2927,2936,3024,3055,2928,2692,2623,2676,2744,2802,2824,2755,2747,2741,2795,2849,2772,2570,2515,2499,2553,2529,2538,2475,2457,2483,2510,2513,2515,2331,2241,2244,2353,2299,2263,2208,2125,2097,2098,2154,2138,1939
63,Tralee,83939,113893,Kerry,3539,3649,3660,3746,4049,4240,4466,4300,4376,4498,4854,5383,5672,5979,6016,6082,6510,6716,6738,6428,6269,6334,6270,6592,6538,6566,6474,6573,6785,6941,6858,6333,6355,6377,6587,6684,6730,6666,6683,6756,7107,7204,7244,6657,6595,6634,6732,6798,6818,6704,6541,6523,6823,6962,6908,6380,6361,6414,6534,6560,6506,6360,6218,6171,6327,6423,6417,5897,5700,5843,5945,5996,6007,5923,5828,5848,6063,6054,6036,5504,5410,5427,5528,5572,5644,5534,5438,5425,5609,5701,5713,5220,5093,5043,5154,5186,5187,5008,4931,4961,5054,5083,4974,4521
64,Athy,268800,192609,Kildare,1187,1223,1234,1254,1317,1428,1453,1591,1574,1645,1748,1942,2055,2111,2191,2256,2304,2462,2468,2385,2430,2436,2589,2637,2656,2689,2680,2698,2749,2839,2843,2740,2711,2701,2796,2793,2830,2764,2785,2765,2864,2967,2903,2740,2629,2612,2677,2699,2673,2678,2664,2735,2861,2887,2835,2730,2690,2651,2701,2700,2690,2700,2664,2751,2787,2772,2741,2696,2591,2524,2570,2543,2526,2509,2537,2514,2614,2670,2644,2535,2463,2435,2477,2487,2465,2440,2445,2514,2590,2669,2657,2520,2453,2390,2415,2408,2395,2350,2314,2320,2371,2359,2351,2136
65,Maynooth,292827,237899,Kildare,2013,2117,2077,2147,2510,2783,2896,2763,2942,3246,3585,4184,4582,4776,5254,5517,5966,6283,6322,6138,5785,5628,5760,5853,5894,5800,5760,5982,6310,6499,6491,6149,5843,5677,5831,5899,5863,5845,5913,5999,6424,6614,6569,5948,5850,5769,5924,6065,6044,6005,6000,6062,6503,6683,6716,6175,6076,5916,6095,6197,6180,6119,6000,6101,6435,6555,6436,6098,5827,5619,5743,5738,5620,5508,5549,5505,5740,5834,5706,5378,5183,5031,5067,5128,5036,4941,4927,5010,5177,5320,5246,4950,4738,4498,4577,4532,4450,4482,4248,4268,4565,4647,4550,4156
66,Newbridge,280422,214733,Kildare,3910,3987,4019,4213,4497,4885,5189,5202,5302,5795,6184,7123,7762,8113,8551,8722,8976,9008,9109,8608,8364,8555,8880,9106,9237,9418,9382,9491,9649,9845,9796,9555,9400,9176,9388,9440,9504,9598,9580,9387,9723,10011,9892,9396,9128,9000,9082,9166,9294,9364,9356,9503,9656,9823,9623,9080,8880,8976,9222,9362,9543,9585,9501,9543,9934,9882,9566,9289,9007,8813,8895,8936,8940,8862,8752,8877,8929,9095,8973,8363,7996,7888,7841,7905,7853,7801,7754,7855,8071,8050,7967,7541,7243,6963,6926,6874,6911,6867,6745,6694,6638,6719,6668,5866
67,Kilkenny,251203,155536,Kilkenny,2674,2772,2734,2920,3059,3315,3472,3400,3553,3722,4132,4661,4931,5053,5105,5259,5533,5743,5732,5486,5500,5617,5702,5920,5867,5772,5864,5996,6285,6448,6434,5998,5903,5856,6088,6155,6131,6095,6048,6133,6373,6530,6518,6065,6050,5999,6086,6186,6088,6004,5967,6070,6299,6440,6356,5987,5853,5819,5958,5985,5938,5854,5841,5865,6044,6227,6121,5678,5457,5378,5444,5535,5553,5427,5358,5423,5445,5571,5466,5045,4899,4888,4954,4911,4873,4748,4656,4809,4902,5055,5040,4567,4422,4415,4521,4535,4440,4334,4220,4247,4257,4327,4244,3746
68,Thomastown,258807,141508,Kilkenny,493,540,537,556,584,639,661,677,697,769,839,946,1035,1082,1144,1163,1239,1311,1341,1324,1334,1355,1367,1414,1430,1438,1428,1435,1483,1490,1484,1374,1333,1357,1418,1411,1393,1407,1391,1382,1414,1473,1462,1352,1325,1317,1356,1366,1372,1359,1338,1311,1338,1402,1408,1364,1339,1339,1342,1366,1365,1356,1321,1323,1390,1422,1378,1327,1263,1276,1296,1332,1323,1290,1272,1291,1313,1322,1285,1229,1198,1176,1190,1167,1166,1116,1088,1098,1129,1138,1109,1015,1003,1003,1021,1020,1003,997,956,961,993,970,958,839
69,Portarlington,254554,212399,Laoighis,1309,1356,1389,1430,1556,1669,1745,1702,1810,1932,2094,2365,2575,2686,2799,2881,2989,3099,3100,3032,2972,3020,3099,3240,3228,3200,3169,3225,3337,3406,3399,3343,3354,3307,3395,3357,3341,3330,3291,3243,3345,3383,3387,3319,3289,3289,3399,3377,3377,3352,3316,3338,3420,3499,3448,3356,3351,3294,3345,3377,3381,3370,3316,3363,3460,3539,3526,3366,3274,3192,3243,3214,3201,3133,3150,3143,3195,3211,3180,3000,2942,2855,2897,2866,2792,2737,2689,2681,2732,2762,2713,2543,2458,2393,2492,2429,2400,2430,2318,2306,2388,2379,2338,2139
70,Portlaoise,247114,198325,Laoighis,1444,1520,1593,1635,1780,1963,2070,2072,2221,2338,2548,2938,3096,3129,3224,3289,3410,3489,3515,3372,3362,3370,3461,3580,3582,3601,3647,3684,3862,4023,4078,3926,3893,3859,4025,4054,4083,4036,4010,3998,4191,4391,4340,4042,4013,4012,4037,4105,4194,4210,4187,4213,4407,4474,4516,4275,4241,4252,4310,4311,4368,4366,4296,4358,4568,4642,4588,4408,4306,4254,4307,4398,4311,4225,4265,4267,4359,4363,4259,4010,3885,3771,3791,3852,3810,3742,3677,3755,3853,3894,3793,3569,3466,3382,3395,3388,3379,3376,3283,3312,3440,3494,3446,3161
71,Rathdowney,228020,178313,Laoighis,496,498,497,508,558,619,622,611,638,693,734,833,894,932,973,1004,1051,1085,1109,1137,1121,1114,1119,1159,1140,1136,1114,1133,1170,1208,1204,1129,1090,1089,1140,1115,1122,1091,1095,1106,1142,1177,1183,1119,1095,1110,1139,1154,1154,1137,1151,1162,1230,1244,1228,1167,1139,1138,1154,1138,1109,1115,1092,1165,1181,1212,1178,1083,1048,1041,1064,1083,1070,1045,1061,1079,1133,1150,1153,1076,1072,1048,1051,1059,1029,1028,1022,1045,1013,1082,1062,984,934,929,959,964,962,957,931,947,1006,1009,976,905
72,Carrick-On-Shannon,194046,299434,Leitrim,1158,1267,1232,1255,1364,1494,1558,1540,1619,1716,1860,2098,2265,2348,2392,2541,2633,2790,2824,2698,2630,2612,2712,2708,2682,2650,2644,2635,2776,2880,2886,2698,2648,2680,2731,2771,2753,2725,2713,2732,2812,2915,2949,2746,2660,2604,2637,2670,2659,2595,2565,2599,2812,2910,2857,2637,2512,2547,2595,2557,2588,2529,2476,2501,2625,2709,2639,2445,2372,2397,2411,2431,2404,2340,2338,2303,2386,2437,2393,2226,2200,2221,2309,2332,2279,2249,2183,2127,2199,2278,2301,2146,2033,1981,2015,2022,2035,2031,1941,1924,1974,2010,2036,1838
73,Manorhamilton,188936,339615,Leitrim,417,429,436,426,467,506,546,519,567,575,639,733,746,780,794,852,858,912,923,848,852,843,888,927,904,897,893,945,961,1020,1001,910,861,862,899,895,887,859,852,851,894,924,936,808,818,823,840,852,842,832,816,827,880,911,915,832,803,795,803,803,784,772,735,753,803,814,794,748,722,722,719,732,708,689,681,686,731,756,729,660,624,612,643,666,650,636,615,620,624,654,631,588,580,568,567,567,545,556,548,547,597,627,634,568
74,Kilmallock,161159,127484,Limerick County,994,1082,1024,1094,1219,1286,1300,1305,1415,1526,1722,1944,2123,2245,2289,2324,2476,2596,2667,2523,2577,2628,2762,2807,2832,2826,2793,2791,2840,2919,2898,2724,2653,2591,2707,2724,2756,2697,2692,2686,2759,2884,2837,2679,2621,2571,2650,2655,2658,2651,2609,2625,2726,2753,2725,2561,2536,2486,2563,2549,2529,2565,2503,2522,2614,2577,2496,2365,2272,2243,2283,2292,2268,2204,2204,2165,2200,2204,2146,1977,1912,1890,1902,1893,1873,1834,1789,1778,1832,1878,1883,1719,1698,1666,1719,1702,1671,1652,1569,1566,1629,1618,1664,1464
75,Limerick City,157952,156654,Limercik City,6630,7101,6926,7350,7928,8530,8970,8431,8616,9295,10044,11228,12188,12646,13155,14080,14973,15557,15817,15091,14403,14715,15092,15617,15574,15282,15324,15475,15819,16490,16778,16023,15332,14638,14779,14857,14787,14589,14543,14801,15537,15946,16210,15159,14630,14350,14313,14336,14296,14071,13972,14084,14752,15194,15162,14460,13926,13443,13504,13577,13527,13322,13154,13104,13434,13872,14008,13334,12600,12214,12402,12415,12357,12144,12094,12006,12427,12965,12812,11966,11276,10963,11119,10841,10665,10412,10206,10317,11019,11537,11357,10665,10022,9787,9957,9831,9710,9494,9387,9455,10043,10271,10262,9056
76,Newcastle West,128432,133257,Limerick County,1380,1400,1423,1467,1563,1632,1778,1721,1805,2043,2233,2571,2865,3090,3012,3328,3473,3542,3602,3441,3346,3357,3521,3586,3589,3595,3546,3528,3616,3739,3739,3489,3474,3351,3484,3535,3495,3443,3465,3441,3432,3567,3564,3322,3283,3307,3376,3405,3378,3312,3295,3422,3332,3386,3378,3157,3109,3109,3161,3178,3183,3150,3097,3062,3103,3166,3069,2802,2819,2759,2854,2804,2805,2713,2657,2553,2613,2632,2621,2367,2286,2293,2337,2291,2225,2163,2165,2172,2192,2247,2204,1960,1900,1886,1924,1904,1889,1900,1768,1810,1856,1885,1869,1606
77,Longford,214631,276141,Longford,2665,2710,2745,2769,2961,3209,3286,3278,3418,3596,3832,4315,4655,4837,5075,5206,5473,5610,5647,5501,5337,5151,5157,5298,5326,5357,5269,5295,5482,5624,5642,5470,5281,5182,5254,5358,5312,5207,5181,5246,5412,5556,5611,5232,5230,5137,5121,5192,5177,5179,5053,5061,5365,5430,5439,5101,5036,5017,5072,5111,5064,5024,4977,4995,5158,5271,5243,4935,4788,4714,4727,4800,4824,4759,4686,4677,4794,4870,4863,4656,4406,4284,4293,4400,4410,4310,4271,4289,4387,4487,4473,4171,3997,3951,3934,3970,3956,3887,3786,3763,3933,4010,4022,3673
